run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-19T04:12:41Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-20T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2023-11-20
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-07T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,sampleUser3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-13T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-10T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-27T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-27T04:11:45Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,guestUser6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-06T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2021-08-17 13:45:30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2023-07-15
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-25T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,customer789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-07T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-20T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-03T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-19T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,guestUser6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-11T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-01T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-04-29T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-10T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,customer789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-12T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-25T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-01T16:11:29Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-19T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,sampleUser3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-18T04:12:41Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-01T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-01T16:11:36Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-25T04:11:45Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,customer789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,11
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-19T04:12:41Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-25T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2023-10-01
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-27T04:11:45Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,sampleUser3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-08T04:12:47Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-06-01T14:13:22Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2023-10-01
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-07T14:11:51Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,true
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1,test_positive_flow_S1_v18,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,admin_user1
