run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v5,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test282
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v5,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v5,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,test347
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v5,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_7
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v6,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_3
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,test20
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,2
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,trav5677
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v7,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_3
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v8,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_1
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_0
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v9,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,trave7530
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,test810
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,586
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,trav5677
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v10,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_2
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v11,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_3
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v12,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_0
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v13,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,trave7530
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_7
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,8
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,test959
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v14,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,6
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_10
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v15,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,trave7530
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,FALLBACK_loginId_12
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,2
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,FALLBACK_travelDateEnd_11
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v16,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,FALLBACK_travelDateStart_1
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,FALLBACK_boughtDateEnd_7
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,FALLBACK_boughtDateStart_5
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1,test_positive_flow_S1_v17,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
